id,listing_date,listing_price,sold_date,actual_sold_price,status
ab67xvd45a,09Jan2020,210000,05Apr2020,22000,Sold
CGfuTAja6e,10Jan2020,128000,05Apr2020,129000,Sold
r2BHN1B6fR,02Mar2020,232000,05Mar2021,221000,Sold
ni8kQpBlI7,05Mar2021,31000,05Mar2021,32000,Pending
h11DyplDcR,01Aug2020,333881,04Jan2020,41210,Pending
5IOEEg9hRy,19Mar2020,300216,09Jul2020,443591,Pending
4WhkabfGQd,02Mar2020,43840,17May2020,449823,Pending
pgwaVIyoP6,19Jul2020,428540,17Oct2020,134554,Pending
Wghor650ut,19Jan2020,223992,25Feb2020,131222,Sold
V3kruET44H,26Sep2020,83326,03Aug2020,168125,Pending
l6wqXX9YaO,16Sep2020,387707,08May2020,349747,Pending
MRwg0kgv4a,16Apr2020,157233,19Sep2020,277401,Pending
ZZLxjAnoQk,14Nov2020,324934,28Jul2020,425244,Pending
RlHpjKa1W0,08Aug2020,452602,28Apr2020,33246,Sold
YubSESQrpS,21Nov2020,480689,20Aug2020,95779,Sold
XAsSAoYzXv,29Dec2020,124053,30Jun2020,13259,Sold
Nhf7MTi81I,25May2020,157808,20Sep2020,380451,Sold
NNESBsuhLv,01Aug2020,352502,22May2020,126392,Pending
zfQ5u9Fmk7,26Jul2020,47944,06Jun2020,159487,Pending
sZpZtCUttZ,09Jul2020,417613,10Aug2020,288767,Pending
ajimRuDzm6,15Sep2020,152838,13Sep2020,45861,Sold
9zvlBqCkIc,01Aug2020,164940,09Aug2020,255499,Pending
CJQ7vMwjam,05Jul2020,241320,15Jul2020,331084,Sold
FNTrSoPKO4,13Jan2020,39140,09Feb2020,60572,Sold
8KiO56eDal,14Sep2020,234901,06May2020,256207,Pending
Da3G3jGLDx,30Jan2021,323179,11Aug2020,421687,Sold
JdUMRZivy5,20Aug2020,385475,24Jan2020,270833,Pending
nbBzVcXJdY,22Jul2020,136070,01Oct2020,462010,Pending
uFkrFMx3fC,29Jan2020,416827,20Sep2020,121034,Pending
a55fZdTwxX,23Oct2020,63840,22Mar2020,388088,Sold
pmW1olfPdG,04Nov2020,305975,17Dec2020,297566,Pending
6a8qVts676,13Feb2020,384842,14Jan2020,497740,Pending
HGFmoZkAU5,14Mar2020,145836,16Nov2020,212105,Sold
